Command: historical proof transcript abstractions-source-dependency-scan.txt
WorkingDirectory: C:\repositories\CanDoItAll.IPFS
ExitCode: 0
Invariant IDs: SB03-LAYERING-001
--- original captured output follows ---
src/CanDoItAll.IPFS.NodeControl.Abstractions\CanDoItAll.IPFS.NodeControl.Abstractions.csproj:5:    <AssemblyName>CanDoItAll.IPFS.NodeControl.Abstractions</AssemblyName>
src/CanDoItAll.IPFS.NodeControl.Abstractions\Models\ApplicationLogModels.cs:1:namespace CanDoItAll.IPFS.NodeControl.Models;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Models\ExplorerIndexModels.cs:1:namespace CanDoItAll.IPFS.NodeControl.Models;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Models\RemotePinRequestModels.cs:1:namespace CanDoItAll.IPFS.NodeControl.Models;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Models\NodeSummarySnapshot.cs:1:namespace CanDoItAll.IPFS.NodeControl.Models;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Models\KnownRemotePinTarget.cs:1:namespace CanDoItAll.IPFS.NodeControl.Models;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Models\NodeOperatorModels.cs:1:namespace CanDoItAll.IPFS.NodeControl.Models;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Models\NodeConnectionRequestCategory.cs:1:namespace CanDoItAll.IPFS.NodeControl.Models;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Models\NodeConnectionSettings.cs:1:namespace CanDoItAll.IPFS.NodeControl.Models;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Abstractions\IExplorerIndexStore.cs:1:using CanDoItAll.IPFS.NodeControl.Models;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Abstractions\IExplorerIndexStore.cs:3:namespace CanDoItAll.IPFS.NodeControl.Abstractions;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Abstractions\IApplicationLogStore.cs:1:using CanDoItAll.IPFS.NodeControl.Models;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Abstractions\IApplicationLogStore.cs:4:namespace CanDoItAll.IPFS.NodeControl.Abstractions;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Abstractions\INodeConnectionDriver.cs:1:using CanDoItAll.IPFS.NodeControl.Models;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Abstractions\INodeConnectionDriver.cs:3:namespace CanDoItAll.IPFS.NodeControl.Abstractions;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Abstractions\INodeConnectionLeaseFactory.cs:1:using CanDoItAll.IPFS.NodeControl.Models;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Abstractions\INodeConnectionLeaseFactory.cs:3:namespace CanDoItAll.IPFS.NodeControl.Abstractions;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Abstractions\INodeHostController.cs:3:namespace CanDoItAll.IPFS.NodeControl.Abstractions;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Abstractions\IServerNodeSettingsStore.cs:1:using CanDoItAll.IPFS.NodeControl.Models;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Abstractions\IServerNodeSettingsStore.cs:3:namespace CanDoItAll.IPFS.NodeControl.Abstractions;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Abstractions\INodeOperator.cs:1:using CanDoItAll.IPFS.NodeControl.Models;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Abstractions\INodeOperator.cs:3:namespace CanDoItAll.IPFS.NodeControl.Abstractions;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Abstractions\IpfsClientLease.cs:2:using CanDoItAll.IPFS.NodeControl.Models;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Abstractions\IpfsClientLease.cs:4:namespace CanDoItAll.IPFS.NodeControl.Abstractions;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Abstractions\IRemotePinRequestStore.cs:1:using CanDoItAll.IPFS.NodeControl.Models;
src/CanDoItAll.IPFS.NodeControl.Abstractions\Abstractions\IRemotePinRequestStore.cs:3:namespace CanDoItAll.IPFS.NodeControl.Abstractions;

